配置使用情况分析报告
==================================================

📊 统计信息:
  - authorization.roles.campus_user.description
  - authorization.roles.campus_user.name
  - authorization.roles.campus_user.permissions
  - authorization.roles.developer
  - authorization.roles.developer.description
  - authorization.roles.developer.name
  - authorization.roles.developer.permissions
  - authorization.roles.user
  - authorization.roles.user.description
  - authorization.roles.user.name
  - authorization.roles.user.permissions
  - cache
  - cache.api
  - cache.api.compression
  - cache.api.max_size
  - cache.api.ttl
  - cache.default
  - cache.default.enable_compression
  - cache.default.max_size
  - cache.default.ttl
  - cache.query
  - cache.query.compression
  - cache.query.max_size
  - cache.query.ttl
  - cache.session
  - cache.session.compression
  - cache.session.max_size
  - cache.session.ttl
  - development
  - development.auto_reload
  - development.debug_toolbar
  - development.development_commands
  - development.hot_reload
  - development.mock_external_services
  - development.mock_payment
  - development.mock_sms
  - development.performance
  - development.performance.compression
  - development.performance.query_cache
  - development.performance.response_cache
  - development.profiling
  - development.seed_data
  - development.test_users
  - encryption
  - encryption.data
  - encryption.data.algorithm
  - encryption.data.enable_at_rest
  - encryption.data.enable_in_transit
  - encryption.data.key_rotation_days
  - encryption.hashing
  - encryption.hashing.algorithm
  - encryption.hashing.pepper
  - encryption.hashing.salt_rounds
  - encryption.key_management
  - encryption.key_management.key_derivation_salt
  - encryption.key_management.master_key_path
  - encryption.key_management.provider
  - environment
  - graph_database
  - graph_database.neo4j
  - graph_database.neo4j.database
  - graph_database.neo4j.enabled
  - graph_database.neo4j.password
  - graph_database.neo4j.uri
  - graph_database.neo4j.user
  - graph_database.query
  - graph_database.query.batch_size
  - graph_database.query.max_depth
  - graph_database.query.timeout
  - graph_database.storage
  - graph_database.storage.auto_migrate
  - graph_database.storage.schema_version
  - graph_database.storage.type
  - graph_database.sync
  - graph_database.sync.batch_size
  - graph_database.sync.enabled
  - graph_database.sync.interval
  - graph_database.sync.retry_attempts
  - health_check
  - health_check.checks
  - health_check.checks.database
  - health_check.checks.database.critical
  - health_check.checks.database.enabled
  - health_check.checks.database.timeout
  - health_check.checks.external
  - health_check.checks.external.critical
  - health_check.checks.external.enabled
  - health_check.checks.external.timeout
  - health_check.checks.redis
  - health_check.checks.redis.critical
  - health_check.checks.redis.enabled
  - health_check.checks.redis.timeout
  - health_check.detailed_endpoint
  - health_check.enabled
  - health_check.endpoint
  - health_check.interval
  - health_check.timeout
  - integration
  - integration.database
  - integration.database.command_logging
  - integration.database.enabled
  - integration.database.session_storage
  - integration.database.user_activity
  - integration.external_auth
  - integration.external_auth.config
  - integration.external_auth.enabled
  - integration.external_auth.provider
  - integration.notifications
  - integration.notifications.email
  - integration.notifications.enabled
  - integration.notifications.slack
  - integration.notifications.webhook
  - logging
  - logging.audit
  - logging.audit.enabled
  - logging.audit.file_path
  - logging.audit.retention_days
  - logging.audit.separate_file
  - logging.categories
  - logging.categories.api
  - logging.categories.api.backup_count
  - logging.categories.api.file
  - logging.categories.api.level
  - logging.categories.api.max_size
  - logging.categories.app
  - logging.categories.app.backup_count
  - logging.categories.app.file
  - logging.categories.app.level
  - logging.categories.app.max_size
  - logging.categories.database
  - logging.categories.database.backup_count
  - logging.categories.database.file
  - logging.categories.database.level
  - logging.categories.database.max_size
  - logging.categories.security
  - logging.categories.security.backup_count
  - logging.categories.security.file
  - logging.categories.security.level
  - logging.categories.security.max_size
  - logging.categories.ssh
  - logging.categories.ssh.backup_count
  - logging.categories.ssh.file
  - logging.categories.ssh.level
  - logging.categories.ssh.max_size
  - logging.console
  - logging.console.colors
  - logging.console.enabled
  - logging.console.format
  - logging.console.level
  - logging.content
  - logging.content.log_authentication
  - logging.content.log_commands
  - logging.content.log_connections
  - logging.content.log_errors
  - logging.file
  - logging.file.backup_count
  - logging.file.compression
  - logging.file.enabled
  - logging.file.level
  - logging.file.max_size
  - logging.file.path
  - logging.file.rotation
  - logging.global
  - logging.global.date_format
  - logging.global.format
  - logging.global.level
  - logging.global.timezone
  - logging.structured
  - logging.structured.enabled
  - logging.structured.format
  - logging.structured.include_level
  - logging.structured.include_logger
  - logging.structured.include_timestamp
  - metrics
  - metrics.collection
  - metrics.collection.batch_size
  - metrics.collection.enable_histograms
  - metrics.collection.enable_summaries
  - metrics.collection.interval
  - metrics.custom
  - metrics.custom.app
  - metrics.custom.app.active_users
  - metrics.custom.app.error_rate
  - metrics.custom.app.request_count
  - metrics.custom.app.response_time
  - metrics.custom.business
  - metrics.custom.business.campus_creations
  - metrics.custom.business.ssh_sessions
  - metrics.custom.business.user_registrations
  - metrics.custom.business.world_activities
  - metrics.custom.system
  - metrics.custom.system.cpu_usage
  - metrics.custom.system.disk_usage
  - metrics.custom.system.memory_usage
  - metrics.custom.system.network_io
  - metrics.enabled
  - metrics.storage
  - metrics.storage.aggregation
  - metrics.storage.retention_days
  - metrics.storage.type
  - monitoring
  - monitoring.alerts
  - monitoring.alerts.enabled
  - monitoring.alerts.error_rate_threshold
  - monitoring.alerts.failed_auth_threshold
  - monitoring.alerts.max_connections_threshold
  - monitoring.health_check
  - monitoring.health_check.enabled
  - monitoring.health_check.interval
  - monitoring.health_check.timeout
  - monitoring.metrics
  - monitoring.metrics.enabled
  - monitoring.performance
  - monitoring.performance.collect_metrics
  - monitoring.performance.enabled
  - monitoring.performance.metrics_interval
  - monitoring.tracing
  - monitoring.tracing.enabled
  - network_security
  - network_security.firewall
  - network_security.firewall.allowed_ips
  - network_security.firewall.blocked_ips
  - network_security.firewall.rate_limit_per_ip
  - network_security.https
  - network_security.https.certificate_path
  - network_security.https.enabled
  - network_security.https.private_key_path
  - network_security.https.redirect_http
  - network_security.proxy
  - network_security.proxy.enabled
  - network_security.proxy.forward_headers
  - network_security.proxy.trusted_proxies
  - postgresql
  - postgresql.backup
  - postgresql.backup.compression
  - postgresql.backup.enabled
  - postgresql.backup.retention_days
  - postgresql.backup.schedule
  - postgresql.host
  - postgresql.name
  - postgresql.password
  - postgresql.performance
  - postgresql.performance.enable_connection_pooling
  - postgresql.performance.prepared_statement_cache_size
  - postgresql.performance.statement_cache_size
  - postgresql.pool
  - postgresql.pool.echo
  - postgresql.pool.max_overflow
  - postgresql.pool.pre_ping
  - postgresql.pool.recycle
  - postgresql.pool.size
  - postgresql.port
  - postgresql.security
  - postgresql.security.ssl_ca
  - postgresql.security.ssl_cert
  - postgresql.security.ssl_key
  - postgresql.security.ssl_mode
  - postgresql.user
  - profiling
  - profiling.enabled
  - profiling.output
  - profiling.output.file
  - profiling.output.format
  - profiling.output.max_size
  - profiling.sampling
  - profiling.sampling.cpu_interval
  - profiling.sampling.memory_interval
  - profiling.types
  - profiling.types.cpu
  - profiling.types.function
  - profiling.types.line
  - profiling.types.memory
  - redis.cluster
  - redis.cluster.enabled
  - redis.cluster.nodes
  - redis.cluster.read_from_replicas
  - redis.db
  - redis.host
  - redis.password
  - redis.persistence
  - redis.persistence.aof_enabled
  - redis.persistence.rdb_enabled
  - redis.persistence.rdb_save_interval
  - redis.pool
  - redis.pool.max_connections
  - redis.pool.max_idle_time
  - redis.pool.min_connections
  - redis.port
  - redis.timeout
  - redis.timeout.socket
  - redis.timeout.socket_connect
  - redis.timeout.socket_keepalive
  - security
  - security.access_control
  - security.access_control.allowed_groups
  - security.access_control.allowed_ips
  - security.access_control.allowed_users
  - security.access_control.denied_groups
  - security.access_control.denied_ips
  - security.access_control.denied_users
  - security.algorithms
  - security.algorithms.cipher
  - security.algorithms.hostkey
  - security.algorithms.kex
  - security.algorithms.mac
  - security.host_key
  - security.host_key.algorithm
  - security.host_key.auto_generate
  - security.host_key.bits
  - security.host_key.path
  - security.policy
  - security.policy.compression
  - security.policy.legacy_openssh
  - security.policy.tcp_forwarding
  - security.policy.weak_algorithms
  - security.security_policy
  - security.security_policy.api_security
  - security.security_policy.api_security.rate_limiting
  - security.security_policy.audit
  - security.security_policy.audit.enabled
  - security_policy
  - security_policy.api_security
  - security_policy.api_security.cors_methods
  - security_policy.api_security.cors_origins
  - security_policy.api_security.enable_cors
  - security_policy.api_security.rate_limiting
  - security_policy.api_security.request_size_limit
  - security_policy.audit
  - security_policy.audit.enabled
  - security_policy.audit.log_level
  - security_policy.audit.log_sensitive_operations
  - security_policy.audit.retention_days
  - security_policy.file_upload
  - security_policy.file_upload.allowed_extensions
  - security_policy.file_upload.max_file_size
  - security_policy.file_upload.scan_virus
  - security_policy.file_upload.store_external
  - security_policy.input_validation
  - security_policy.input_validation.allow_html
  - security_policy.input_validation.allow_scripts
  - security_policy.input_validation.max_string_length
  - security_policy.input_validation.sanitize_inputs
  - security_policy.output_encoding
  - security_policy.output_encoding.html_encoding
  - security_policy.output_encoding.json_encoding
  - security_policy.output_encoding.xml_encoding
  - server
  - server.error_log
  - server.max_requests
  - server.max_requests_jitter
  - server.security
  - server.security.allowed_hosts
  - server.security.hsts
  - server.security.secure_headers
  - server.security.trusted_hosts
  - server.timeout
  - server.timeout.graceful_shutdown
  - server.timeout.keep_alive
  - server.timeout.request_timeout
  - server.worker_class
  - server.worker_connections
  - session
  - session.command
  - session.command.allowed_commands
  - session.command.denied_commands
  - session.command.enable_command_logging
  - session.command.log_sensitive_commands
  - session.command.max_command_history
  - session.environment
  - session.environment.LANG
  - session.environment.LC_ALL
  - session.environment.TERM
  - session.management
  - session.management.idle_timeout
  - session.management.max_sessions
  - session.management.session_timeout
  - session.terminal
  - session.terminal.default_type
  - session.terminal.enable_color
  - session.terminal.max_height
  - session.terminal.max_width
  - ssh
  - ssh.logging
  - ssh.logging.file
  - ssh.monitoring
  - ssh.monitoring.alerts
  - ssh.monitoring.alerts.enabled
  - ssh.monitoring.performance
  - ssh.monitoring.performance.enabled
  - ssh_server
  - ssh_server.enable_port_forwarding
  - ssh_server.enable_sftp
  - ssh_server.enable_x11_forwarding
  - ssh_server.keepalive_count_max
  - ssh_server.keepalive_interval
  - ssh_server.version
  - tracing
  - tracing.config
  - tracing.config.environment
  - tracing.config.service_name
  - tracing.config.version
  - tracing.enabled
  - tracing.integration
  - tracing.integration.fastapi
  - tracing.integration.http
  - tracing.integration.redis
  - tracing.integration.sqlalchemy
  - tracing.provider
  - tracing.sampling
  - tracing.sampling.max_traces_per_second
  - tracing.sampling.rate

⚠️  硬编码问题 (41):
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/config_manager.py:130 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/config_manager.py:222 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/config_manager.py:233 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/config_manager.py:239 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/config_manager.py:249 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/tests/test_config.py:56 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/db/schemas/verify_schema.py:16 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/db/schemas/run_schema_direct.py:19 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/scripts/database/database_migration.py:27 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/scripts/database/database_migration.py:27 - port 5433
  - /Users/kaojiucai/Code/agent/campusworld/backend/tests/perf/database_performance_test.py:29 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/tests/perf/database_performance_test.py:29 - port 5433
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_tool.py:197 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_tool.py:207 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_tool.py:214 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_tool.py:238 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_tool.py:265 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:112 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:113 - port 8000
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:114 - port 5433
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:115 - port 6380
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:116 - port 2222
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:117 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/tools/config_usage_analyzer.py:118 - 127.0.0.1
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/validators/config_validator.py:177 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/validators/config_validator.py:177 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/validators/config_validator.py:177 - 127.0.0.1
  - /Users/kaojiucai/Code/agent/campusworld/backend/config/validators/config_validator.py:313 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config.py:38 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config.py:39 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config.py:81 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config_manager.py:107 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config_manager.py:114 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config_manager.py:126 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config_manager.py:257 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/config_manager.py:274 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/settings.py:32 - 0.0.0.0
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/settings.py:52 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/settings.py:66 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/core/settings.py:128 - localhost
  - /Users/kaojiucai/Code/agent/campusworld/backend/app/ssh/config.py:19 - 0.0.0.0

💡 优化建议:
  1. 删除未使用的配置项，减少配置文件复杂度
  2. 将硬编码值替换为配置项引用
  3. 定期运行此工具，保持配置的清洁性
